‹@Ží–¼,F,’n•û,”N,ŒŽ,SUM_of_”—Ê
1906A,EG,‹ß‹E,2015,6,1
1906A,EG,‹ß‹E,2016,7,1
1906A,EG,‹ß‹E,2016,8,2
1906A,EG,‹ß‹E,2016,9,1
1906A,EG,‹ß‹E,2016,10,1
1906A,EG,‹ß‹E,2016,11,1
1906A,EG,‹ß‹E,2016,12,1
1906A,EG,‹ß‹E,2017,3,1
1906A,EG,‹ß‹E,2017,4,2
1906A,EG,‹ß‹E,2017,5,1
1906A,EG,‹ß‹E,2017,6,1
1906A,EG,‹ß‹E,2017,7,1
1906A,EG,‹ß‹E,2017,9,1
1906A,EG,‹ß‹E,2017,10,2
1906A,EG,‹ß‹E,2017,11,1
1906A,EG,‹ãB,2012,8,1
1906A,EG,‹ãB,2012,9,1
1906A,EG,‹ãB,2014,7,1
1906A,EG,‹ãB,2015,2,1
1906A,EG,‹ãB,2015,8,1
1906A,EG,‹ãB,2016,5,1
1906A,EG,‹ãB,2016,8,1
1906A,EG,‹ãB,2017,1,1
1906A,EG,‹ãB,2017,12,1
1906A,EG,Žl‘,2015,12,1
1906A,EG,Žl‘,2016,11,1
1906A,EG,Žl‘,2017,6,1
1906A,EG,’†‘,2012,6,2
1906A,EG,’†‘,2012,7,1
1906A,EG,’†‘,2012,9,1
1906A,EG,’†‘,2013,8,1
1906A,EG,’†‘,2016,5,1
1906A,EG,’†•”,2012,8,1
1906A,EG,’†•”,2012,9,0
1906A,EG,’†•”,2013,4,3
1906A,EG,’†•”,2013,5,1
1906A,EG,’†•”,2013,7,1
1906A,EG,’†•”,2014,3,1
1906A,EG,’†•”,2015,2,1
1906A,EG,’†•”,2015,3,1
1906A,EG,’†•”,2015,9,1
1906A,EG,’†•”,2016,3,1
1906A,EG,’†•”,2016,10,1
1906A,EG,’†•”,2017,5,1
1906A,EG,“Œ–k,2012,11,1
1906A,EG,“Œ–k,2013,7,1
1906A,EG,“Œ–k,2013,9,1
1906A,MR,ŠÖ“Œ,2012,5,2
1906A,MR,ŠÖ“Œ,2012,7,1
1906A,MR,ŠÖ“Œ,2012,8,1
1906A,MR,ŠÖ“Œ,2012,11,2
1906A,MR,ŠÖ“Œ,2012,12,1
1906A,MR,ŠÖ“Œ,2013,2,1
1906A,MR,ŠÖ“Œ,2013,3,1
1906A,MR,ŠÖ“Œ,2013,4,2
1906A,MR,ŠÖ“Œ,2013,7,1
1906A,MR,ŠÖ“Œ,2013,12,2
1906A,MR,ŠÖ“Œ,2014,2,1
1906A,MR,ŠÖ“Œ,2014,4,1
1906A,MR,ŠÖ“Œ,2014,6,1
1906A,MR,ŠÖ“Œ,2014,11,1
1906A,MR,ŠÖ“Œ,2015,1,1
1906A,MR,ŠÖ“Œ,2015,5,1
1906A,MR,ŠÖ“Œ,2015,7,1
1906A,MR,ŠÖ“Œ,2015,8,2
1906A,MR,ŠÖ“Œ,2015,11,1
1906A,MR,ŠÖ“Œ,2016,6,1
1906A,MR,ŠÖ“Œ,2016,11,1
1906A,MR,ŠÖ“Œ,2017,1,1
1906A,MR,ŠÖ“Œ,2017,4,1
1906A,MR,ŠÖ“Œ,2017,6,1
1906A,MR,ŠÖ“Œ,2017,8,1
1906A,MR,‹ß‹E,2012,3,2
1906A,MR,‹ß‹E,2012,4,1
1906A,MR,‹ß‹E,2012,8,1
1906A,MR,‹ß‹E,2012,10,1
1906A,MR,‹ß‹E,2012,11,1
1906A,MR,‹ß‹E,2012,12,1
1906A,MR,‹ß‹E,2013,5,2
1906A,MR,‹ß‹E,2013,6,1
1906A,MR,‹ß‹E,2013,8,1
1906A,MR,‹ß‹E,2013,9,1
1906A,MR,‹ß‹E,2013,10,1
1906A,MR,‹ß‹E,2013,11,1
1906A,MR,‹ß‹E,2013,12,1
1906A,MR,‹ß‹E,2014,2,1
1906A,MR,‹ß‹E,2014,3,1
1906A,MR,‹ß‹E,2014,5,1
1906A,MR,‹ß‹E,2014,8,1
1906A,MR,‹ß‹E,2014,9,2
1906A,MR,‹ß‹E,2015,2,1
1906A,MR,‹ß‹E,2015,9,1
1906A,MR,‹ß‹E,2016,5,1
1906A,MR,‹ß‹E,2016,6,1
1906A,MR,‹ß‹E,2016,9,1
1906A,MR,‹ß‹E,2016,11,1
1906A,MR,‹ß‹E,2017,9,1
1906A,MR,‹ãB,2014,11,1
1906A,MR,‹ãB,2015,11,1
1906A,MR,‹ãB,2016,5,1
1906A,MR,Žl‘,2012,12,1
1906A,MR,Žl‘,2013,11,1
1906A,MR,Žl‘,2017,1,2
1906A,MR,’†‘,2014,4,1
1906A,MR,’†‘,2014,8,1
1906A,MR,’†‘,2015,2,1
1906A,MR,’†‘,2015,10,1
1906A,MR,’†•”,2012,2,1
1906A,MR,’†•”,2012,5,1
1906A,MR,’†•”,2013,3,1
1906A,MR,’†•”,2013,5,1
1906A,MR,’†•”,2013,6,3
1906A,MR,’†•”,2013,8,2
1906A,MR,’†•”,2013,9,2
1906A,MR,’†•”,2013,11,2
1906A,MR,’†•”,2014,1,1
1906A,MR,’†•”,2014,7,1
1906A,MR,’†•”,2014,8,1
1906A,MR,’†•”,2014,10,1
1906A,MR,’†•”,2015,6,1
1906A,MR,’†•”,2015,10,1
1906A,MR,’†•”,2016,6,1
1906A,MR,’†•”,2017,1,36
1906A,MR,’†•”,2017,8,1
1906A,MR,“Œ–k,2012,4,1
1906A,MR,“Œ–k,2012,10,1
1906A,PW,ŠÖ“Œ,2012,5,2
1906A,PW,ŠÖ“Œ,2012,6,1
1906A,PW,ŠÖ“Œ,2012,9,2
1906A,PW,ŠÖ“Œ,2012,11,2
1906A,PW,ŠÖ“Œ,2013,2,1
1906A,PW,ŠÖ“Œ,2013,3,2
1906A,PW,ŠÖ“Œ,2013,4,3
1906A,PW,ŠÖ“Œ,2013,5,3
1906A,PW,ŠÖ“Œ,2013,6,3
1906A,PW,ŠÖ“Œ,2013,7,2
1906A,PW,ŠÖ“Œ,2013,8,1
1906A,PW,ŠÖ“Œ,2013,9,2
1906A,PW,ŠÖ“Œ,2013,10,1
1906A,PW,ŠÖ“Œ,2013,11,4
1906A,PW,ŠÖ“Œ,2013,12,1
1906A,PW,ŠÖ“Œ,2014,1,2
1906A,PW,ŠÖ“Œ,2014,2,1
1906A,PW,ŠÖ“Œ,2014,3,1
1906A,PW,ŠÖ“Œ,2014,4,1
1906A,PW,ŠÖ“Œ,2014,5,1
1906A,PW,ŠÖ“Œ,2014,6,2
1906A,PW,ŠÖ“Œ,2014,9,3
1906A,PW,ŠÖ“Œ,2014,10,2
1906A,PW,ŠÖ“Œ,2014,11,1
1906A,PW,ŠÖ“Œ,2014,12,1
1906A,PW,ŠÖ“Œ,2015,3,2
1906A,PW,ŠÖ“Œ,2015,4,1
1906A,PW,ŠÖ“Œ,2015,5,2
1906A,PW,ŠÖ“Œ,2015,6,4
1906A,PW,ŠÖ“Œ,2015,7,1
1906A,PW,ŠÖ“Œ,2015,10,2
1906A,PW,ŠÖ“Œ,2015,11,7
1906A,PW,ŠÖ“Œ,2016,1,1
1906A,PW,ŠÖ“Œ,2016,6,5
1906A,PW,ŠÖ“Œ,2016,7,3
1906A,PW,ŠÖ“Œ,2016,8,5
1906A,PW,ŠÖ“Œ,2016,9,1
1906A,PW,ŠÖ“Œ,2016,10,1
1906A,PW,ŠÖ“Œ,2016,11,1
1906A,PW,ŠÖ“Œ,2017,2,3
1906A,PW,ŠÖ“Œ,2017,3,1
1906A,PW,ŠÖ“Œ,2017,4,2
1906A,PW,ŠÖ“Œ,2017,6,1
1906A,PW,ŠÖ“Œ,2017,7,2
1906A,PW,ŠÖ“Œ,2017,9,1
1906A,PW,ŠÖ“Œ,2017,10,1
1906A,PW,‹ß‹E,2012,3,2
1906A,PW,‹ß‹E,2012,4,1
1906A,PW,‹ß‹E,2012,5,3
1906A,PW,‹ß‹E,2012,7,2
1906A,PW,‹ß‹E,2012,9,5
1906A,PW,‹ß‹E,2012,11,4
1906A,PW,‹ß‹E,2013,2,1
1906A,PW,‹ß‹E,2013,3,3
1906A,PW,‹ß‹E,2013,4,1
1906A,PW,‹ß‹E,2013,5,3
1906A,PW,‹ß‹E,2013,6,3
1906A,PW,‹ß‹E,2013,7,2
1906A,PW,‹ß‹E,2013,8,1
1906A,PW,‹ß‹E,2013,10,1
1906A,PW,‹ß‹E,2013,11,1
1906A,PW,‹ß‹E,2013,12,5
1906A,PW,‹ß‹E,2014,1,5
1906A,PW,‹ß‹E,2014,2,2
1906A,PW,‹ß‹E,2014,3,2
1906A,PW,‹ß‹E,2014,4,1
1906A,PW,‹ß‹E,2014,5,1
1906A,PW,‹ß‹E,2014,6,2
1906A,PW,‹ß‹E,2014,7,2
1906A,PW,‹ß‹E,2014,8,1
1906A,PW,‹ß‹E,2014,9,1
1906A,PW,‹ß‹E,2014,10,3
1906A,PW,‹ß‹E,2014,11,1
1906A,PW,‹ß‹E,2014,12,1
1906A,PW,‹ß‹E,2015,1,1
1906A,PW,‹ß‹E,2015,3,3
1906A,PW,‹ß‹E,2015,4,1
1906A,PW,‹ß‹E,2015,5,2
1906A,PW,‹ß‹E,2015,7,2
1906A,PW,‹ß‹E,2015,9,1
1906A,PW,‹ß‹E,2015,11,1
1906A,PW,‹ß‹E,2015,12,1
1906A,PW,‹ß‹E,2016,1,1
1906A,PW,‹ß‹E,2016,2,1
1906A,PW,‹ß‹E,2016,4,1
1906A,PW,‹ß‹E,2016,5,2
1906A,PW,‹ß‹E,2016,6,1
1906A,PW,‹ß‹E,2016,8,1
1906A,PW,‹ß‹E,2016,9,4
1906A,PW,‹ß‹E,2016,10,1
1906A,PW,‹ß‹E,2016,11,1
1906A,PW,‹ß‹E,2016,12,2
1906A,PW,‹ß‹E,2017,2,1
1906A,PW,‹ß‹E,2017,3,5
1906A,PW,‹ß‹E,2017,9,1
1906A,PW,‹ß‹E,2017,10,2
1906A,PW,‹ãB,2012,6,1
1906A,PW,‹ãB,2013,4,1
1906A,PW,‹ãB,2013,8,1
1906A,PW,‹ãB,2013,12,1
1906A,PW,‹ãB,2014,1,1
1906A,PW,‹ãB,2014,4,1
1906A,PW,‹ãB,2014,7,1
1906A,PW,‹ãB,2014,9,1
1906A,PW,‹ãB,2014,12,1
1906A,PW,‹ãB,2015,4,1
1906A,PW,‹ãB,2015,8,1
1906A,PW,‹ãB,2016,3,1
1906A,PW,‹ãB,2017,2,1
1906A,PW,‹ãB,2017,9,1
1906A,PW,Žl‘,2012,5,1
1906A,PW,Žl‘,2013,1,1
1906A,PW,Žl‘,2014,11,1
1906A,PW,Žl‘,2015,3,2
1906A,PW,Žl‘,2016,2,1
1906A,PW,Žl‘,2016,6,1
1906A,PW,Žl‘,2016,9,3
1906A,PW,Žl‘,2016,10,1
1906A,PW,’†‘,2012,6,1
1906A,PW,’†‘,2012,9,1
1906A,PW,’†‘,2012,10,1
1906A,PW,’†‘,2012,12,1
1906A,PW,’†‘,2013,1,1
1906A,PW,’†‘,2013,7,2
1906A,PW,’†‘,2014,2,2
1906A,PW,’†‘,2014,3,2
1906A,PW,’†‘,2014,11,1
1906A,PW,’†‘,2014,12,1
1906A,PW,’†‘,2015,11,1
1906A,PW,’†‘,2015,12,1
1906A,PW,’†‘,2016,4,1
1906A,PW,’†‘,2016,6,1
1906A,PW,’†‘,2016,9,1
1906A,PW,’†‘,2016,10,2
1906A,PW,’†‘,2016,12,1
1906A,PW,’†‘,2017,1,2
1906A,PW,’†‘,2017,2,1
1906A,PW,’†‘,2017,6,2
1906A,PW,’†‘,2017,11,1
1906A,PW,’†•”,2012,4,2
1906A,PW,’†•”,2012,6,1
1906A,PW,’†•”,2012,9,1
1906A,PW,’†•”,2012,12,1
1906A,PW,’†•”,2013,3,1
1906A,PW,’†•”,2013,4,1
1906A,PW,’†•”,2013,5,2
1906A,PW,’†•”,2013,7,1
1906A,PW,’†•”,2013,8,2
1906A,PW,’†•”,2013,9,1
1906A,PW,’†•”,2013,10,2
1906A,PW,’†•”,2014,1,1
1906A,PW,’†•”,2014,3,1
1906A,PW,’†•”,2014,4,2
1906A,PW,’†•”,2014,9,3
1906A,PW,’†•”,2014,12,2
1906A,PW,’†•”,2015,6,1
1906A,PW,’†•”,2015,9,1
1906A,PW,’†•”,2015,11,1
1906A,PW,’†•”,2016,4,1
1906A,PW,’†•”,2016,9,2
1906A,PW,’†•”,2016,10,1
1906A,PW,’†•”,2016,11,1
1906A,PW,’†•”,2017,3,1
1906A,PW,’†•”,2017,5,1
1906A,PW,’†•”,2017,6,1
1906A,PW,’†•”,2017,9,2
1906A,PW,’†•”,2017,11,3
1906A,PW,“Œ–k,2013,5,1
1906A,PW,“Œ–k,2014,6,1
1906A,PW,“Œ–k,2015,4,1
1906A,PW,–kŠC“¹,2016,4,1
1906A,PW,–kŠC“¹,2016,7,2
1906A,SM,ŠÖ“Œ,2012,2,2
1906A,SM,ŠÖ“Œ,2012,3,1
1906A,SM,ŠÖ“Œ,2012,4,2
1906A,SM,ŠÖ“Œ,2012,5,1
1906A,SM,ŠÖ“Œ,2012,7,1
1906A,SM,ŠÖ“Œ,2012,10,1
1906A,SM,ŠÖ“Œ,2012,12,2
1906A,SM,ŠÖ“Œ,2013,3,1
1906A,SM,ŠÖ“Œ,2013,5,1
1906A,SM,ŠÖ“Œ,2013,7,2
1906A,SM,ŠÖ“Œ,2013,8,3
1906A,SM,ŠÖ“Œ,2013,10,2
1906A,SM,ŠÖ“Œ,2013,12,1
1906A,SM,ŠÖ“Œ,2014,1,2
1906A,SM,ŠÖ“Œ,2014,2,1
1906A,SM,ŠÖ“Œ,2014,3,1
1906A,SM,ŠÖ“Œ,2014,5,2
1906A,SM,ŠÖ“Œ,2014,6,1
1906A,SM,ŠÖ“Œ,2014,7,5
1906A,SM,ŠÖ“Œ,2014,9,2
1906A,SM,ŠÖ“Œ,2014,10,2
1906A,SM,ŠÖ“Œ,2014,11,1
1906A,SM,ŠÖ“Œ,2014,12,2
1906A,SM,ŠÖ“Œ,2015,1,1
1906A,SM,ŠÖ“Œ,2015,5,1
1906A,SM,ŠÖ“Œ,2015,6,1
1906A,SM,ŠÖ“Œ,2015,9,2
1906A,SM,ŠÖ“Œ,2015,11,1
1906A,SM,ŠÖ“Œ,2015,12,1
1906A,SM,ŠÖ“Œ,2016,1,1
1906A,SM,ŠÖ“Œ,2016,3,2
1906A,SM,ŠÖ“Œ,2016,5,1
1906A,SM,ŠÖ“Œ,2016,6,3
1906A,SM,ŠÖ“Œ,2017,1,1
1906A,SM,ŠÖ“Œ,2017,2,2
1906A,SM,ŠÖ“Œ,2017,3,2
1906A,SM,ŠÖ“Œ,2017,6,2
1906A,SM,ŠÖ“Œ,2017,9,1
1906A,SM,ŠÖ“Œ,2017,10,3
1906A,SM,‹ß‹E,2012,3,1
1906A,SM,‹ß‹E,2012,6,2
1906A,SM,‹ß‹E,2012,7,1
1906A,SM,‹ß‹E,2012,10,2
1906A,SM,‹ß‹E,2013,2,1
1906A,SM,‹ß‹E,2013,3,2
1906A,SM,‹ß‹E,2013,5,1
1906A,SM,‹ß‹E,2013,7,1
1906A,SM,‹ß‹E,2013,8,1
1906A,SM,‹ß‹E,2013,9,1
1906A,SM,‹ß‹E,2013,10,1
1906A,SM,‹ß‹E,2014,10,1
1906A,SM,‹ß‹E,2015,1,4
1906A,SM,‹ß‹E,2015,3,3
1906A,SM,‹ß‹E,2015,5,1
1906A,SM,‹ß‹E,2015,6,3
1906A,SM,‹ß‹E,2015,7,1
1906A,SM,‹ß‹E,2015,10,2
1906A,SM,‹ß‹E,2015,12,1
1906A,SM,‹ß‹E,2016,5,2
1906A,SM,‹ß‹E,2016,7,1
1906A,SM,‹ß‹E,2016,8,1
1906A,SM,‹ß‹E,2016,10,1
1906A,SM,‹ß‹E,2016,11,3
1906A,SM,‹ß‹E,2017,1,1
1906A,SM,‹ß‹E,2017,3,1
1906A,SM,‹ß‹E,2017,6,1
1906A,SM,‹ß‹E,2017,10,2
1906A,SM,‹ß‹E,2017,11,1
1906A,SM,‹ß‹E,2017,12,1
1906A,SM,‹ãB,2013,7,1
1906A,SM,‹ãB,2013,8,2
1906A,SM,‹ãB,2014,3,1
1906A,SM,‹ãB,2014,6,1
1906A,SM,‹ãB,2015,3,1
1906A,SM,‹ãB,2015,5,1
1906A,SM,‹ãB,2015,7,1
1906A,SM,‹ãB,2015,12,1
1906A,SM,‹ãB,2016,5,1
1906A,SM,‹ãB,2016,8,1
1906A,SM,‹ãB,2017,4,1
1906A,SM,‹ãB,2017,7,1
1906A,SM,‹ãB,2017,8,1
1906A,SM,Žl‘,2014,3,1
1906A,SM,Žl‘,2017,11,1
1906A,SM,’†‘,2012,8,1
1906A,SM,’†‘,2012,10,1
1906A,SM,’†‘,2013,2,1
1906A,SM,’†‘,2014,3,1
1906A,SM,’†‘,2015,6,2
1906A,SM,’†‘,2015,9,1
1906A,SM,’†‘,2016,2,1
1906A,SM,’†‘,2016,5,1
1906A,SM,’†‘,2016,9,2
1906A,SM,’†‘,2017,3,1
1906A,SM,’†‘,2017,6,1
1906A,SM,’†‘,2017,8,1
1906A,SM,’†‘,2017,9,1
1906A,SM,’†‘,2017,11,1
1906A,SM,’†•”,2012,5,1
1906A,SM,’†•”,2012,6,1
1906A,SM,’†•”,2012,9,1
1906A,SM,’†•”,2012,12,1
1906A,SM,’†•”,2013,4,1
1906A,SM,’†•”,2013,8,1
1906A,SM,’†•”,2014,2,1
1906A,SM,’†•”,2014,3,1
1906A,SM,’†•”,2014,4,1
1906A,SM,’†•”,2014,5,1
1906A,SM,’†•”,2014,10,1
1906A,SM,’†•”,2014,12,2
1906A,SM,’†•”,2015,2,1
1906A,SM,’†•”,2015,3,1
1906A,SM,’†•”,2015,5,2
1906A,SM,’†•”,2015,7,1
1906A,SM,’†•”,2015,10,1
1906A,SM,’†•”,2016,3,3
1906A,SM,’†•”,2016,4,2
1906A,SM,’†•”,2016,6,1
1906A,SM,’†•”,2016,10,2
1906A,SM,’†•”,2016,11,1
1906A,SM,’†•”,2017,3,1
1906A,SM,’†•”,2017,5,1
1906A,SM,’†•”,2017,6,1
1906A,SM,’†•”,2017,8,1
1906A,SM,’†•”,2017,9,2
1906A,SM,“Œ–k,2012,7,1
1906A,SM,“Œ–k,2013,3,1
1906A,SM,–kŠC“¹,2012,7,1
1906A,SM,–kŠC“¹,2014,9,2
1906A,SS,ŠÖ“Œ,2012,2,1
1906A,SS,ŠÖ“Œ,2012,3,1
1906A,SS,ŠÖ“Œ,2012,7,2
1906A,SS,ŠÖ“Œ,2012,8,1
1906A,SS,ŠÖ“Œ,2012,9,1
1906A,SS,ŠÖ“Œ,2012,10,1
1906A,SS,ŠÖ“Œ,2012,12,1
1906A,SS,ŠÖ“Œ,2013,1,1
1906A,SS,ŠÖ“Œ,2013,2,3
1906A,SS,ŠÖ“Œ,2013,3,1
1906A,SS,ŠÖ“Œ,2013,6,2
1906A,SS,ŠÖ“Œ,2013,7,1
1906A,SS,ŠÖ“Œ,2013,8,4
1906A,SS,ŠÖ“Œ,2013,9,2
1906A,SS,ŠÖ“Œ,2013,12,2
1906A,SS,ŠÖ“Œ,2014,2,1
1906A,SS,ŠÖ“Œ,2014,3,1
1906A,SS,ŠÖ“Œ,2014,4,1
1906A,SS,ŠÖ“Œ,2014,5,1
1906A,SS,ŠÖ“Œ,2014,6,1
1906A,SS,ŠÖ“Œ,2014,8,1
1906A,SS,ŠÖ“Œ,2014,10,5
1906A,SS,ŠÖ“Œ,2014,12,1
1906A,SS,ŠÖ“Œ,2015,1,2
1906A,SS,ŠÖ“Œ,2015,7,2
1906A,SS,ŠÖ“Œ,2015,8,2
1906A,SS,ŠÖ“Œ,2015,9,1
1906A,SS,ŠÖ“Œ,2015,10,1
1906A,SS,ŠÖ“Œ,2015,11,2
1906A,SS,ŠÖ“Œ,2015,12,1
1906A,SS,ŠÖ“Œ,2016,1,3
1906A,SS,ŠÖ“Œ,2016,3,3
1906A,SS,ŠÖ“Œ,2016,5,1
1906A,SS,ŠÖ“Œ,2016,6,2
1906A,SS,ŠÖ“Œ,2016,7,2
1906A,SS,ŠÖ“Œ,2016,8,1
1906A,SS,ŠÖ“Œ,2016,9,1
1906A,SS,ŠÖ“Œ,2016,10,1
1906A,SS,ŠÖ“Œ,2016,11,1
1906A,SS,ŠÖ“Œ,2016,12,1
1906A,SS,ŠÖ“Œ,2017,1,1
1906A,SS,ŠÖ“Œ,2017,2,1
1906A,SS,ŠÖ“Œ,2017,3,1
1906A,SS,ŠÖ“Œ,2017,4,2
1906A,SS,ŠÖ“Œ,2017,5,5
1906A,SS,ŠÖ“Œ,2017,6,4
1906A,SS,ŠÖ“Œ,2017,8,2
1906A,SS,ŠÖ“Œ,2017,11,2
1906A,SS,ŠÖ“Œ,2017,12,1
1906A,SS,‹ß‹E,2012,3,1
1906A,SS,‹ß‹E,2012,5,1
1906A,SS,‹ß‹E,2012,6,1
1906A,SS,‹ß‹E,2012,7,1
1906A,SS,‹ß‹E,2012,8,2
1906A,SS,‹ß‹E,2012,9,1
1906A,SS,‹ß‹E,2012,10,2
1906A,SS,‹ß‹E,2012,11,2
1906A,SS,‹ß‹E,2012,12,2
1906A,SS,‹ß‹E,2013,2,1
1906A,SS,‹ß‹E,2013,5,1
1906A,SS,‹ß‹E,2013,6,1
1906A,SS,‹ß‹E,2013,10,1
1906A,SS,‹ß‹E,2014,1,3
1906A,SS,‹ß‹E,2014,2,1
1906A,SS,‹ß‹E,2014,3,2
1906A,SS,‹ß‹E,2014,5,2
1906A,SS,‹ß‹E,2014,6,2
1906A,SS,‹ß‹E,2014,9,2
1906A,SS,‹ß‹E,2014,12,1
1906A,SS,‹ß‹E,2015,1,2
1906A,SS,‹ß‹E,2015,3,1
1906A,SS,‹ß‹E,2015,4,1
1906A,SS,‹ß‹E,2015,5,3
1906A,SS,‹ß‹E,2015,6,1
1906A,SS,‹ß‹E,2015,7,2
1906A,SS,‹ß‹E,2015,8,3
1906A,SS,‹ß‹E,2015,9,2
1906A,SS,‹ß‹E,2015,10,5
1906A,SS,‹ß‹E,2015,12,4
1906A,SS,‹ß‹E,2016,1,2
1906A,SS,‹ß‹E,2016,2,1
1906A,SS,‹ß‹E,2016,3,1
1906A,SS,‹ß‹E,2016,5,2
1906A,SS,‹ß‹E,2016,6,3
1906A,SS,‹ß‹E,2016,7,1
1906A,SS,‹ß‹E,2016,8,5
1906A,SS,‹ß‹E,2016,11,1
1906A,SS,‹ß‹E,2017,2,1
1906A,SS,‹ß‹E,2017,3,2
1906A,SS,‹ß‹E,2017,6,5
1906A,SS,‹ß‹E,2017,8,1
1906A,SS,‹ß‹E,2017,9,1
1906A,SS,‹ß‹E,2017,10,1
1906A,SS,‹ß‹E,2017,11,1
1906A,SS,‹ß‹E,2017,12,1
1906A,SS,‹ãB,2013,5,3
1906A,SS,‹ãB,2013,6,3
1906A,SS,‹ãB,2013,12,1
1906A,SS,‹ãB,2014,4,1
1906A,SS,‹ãB,2014,5,1
1906A,SS,‹ãB,2014,9,2
1906A,SS,‹ãB,2015,2,1
1906A,SS,‹ãB,2015,10,1
1906A,SS,‹ãB,2015,12,3
1906A,SS,‹ãB,2016,3,1
1906A,SS,‹ãB,2017,3,1
1906A,SS,‹ãB,2017,8,1
1906A,SS,‹ãB,2017,10,1
1906A,SS,Žl‘,2012,5,1
1906A,SS,Žl‘,2013,9,1
1906A,SS,Žl‘,2013,12,1
1906A,SS,Žl‘,2014,1,2
1906A,SS,Žl‘,2014,2,1
1906A,SS,Žl‘,2014,7,1
1906A,SS,Žl‘,2015,1,1
1906A,SS,Žl‘,2016,3,1
1906A,SS,’†‘,2012,3,1
1906A,SS,’†‘,2012,7,1
1906A,SS,’†‘,2012,9,1
1906A,SS,’†‘,2013,2,1
1906A,SS,’†‘,2013,4,1
1906A,SS,’†‘,2013,6,1
1906A,SS,’†‘,2013,11,2
1906A,SS,’†‘,2014,11,1
1906A,SS,’†‘,2014,12,1
1906A,SS,’†‘,2015,1,1
1906A,SS,’†‘,2015,6,1
1906A,SS,’†‘,2015,8,1
1906A,SS,’†‘,2015,9,1
1906A,SS,’†‘,2016,2,2
1906A,SS,’†‘,2017,7,1
1906A,SS,’†•”,2012,4,1
1906A,SS,’†•”,2012,5,2
1906A,SS,’†•”,2012,7,2
1906A,SS,’†•”,2012,12,2
1906A,SS,’†•”,2013,2,1
1906A,SS,’†•”,2013,5,1
1906A,SS,’†•”,2013,9,1
1906A,SS,’†•”,2013,10,2
1906A,SS,’†•”,2013,11,2
1906A,SS,’†•”,2014,1,1
1906A,SS,’†•”,2014,3,2
1906A,SS,’†•”,2014,6,1
1906A,SS,’†•”,2014,7,1
1906A,SS,’†•”,2014,12,1
1906A,SS,’†•”,2015,4,1
1906A,SS,’†•”,2015,5,3
1906A,SS,’†•”,2015,7,1
1906A,SS,’†•”,2015,10,2
1906A,SS,’†•”,2015,11,1
1906A,SS,’†•”,2016,2,2
1906A,SS,’†•”,2016,3,2
1906A,SS,’†•”,2016,5,1
1906A,SS,’†•”,2016,6,1
1906A,SS,’†•”,2016,11,1
1906A,SS,’†•”,2016,12,1
1906A,SS,’†•”,2017,4,2
1906A,SS,’†•”,2017,9,1
1906A,SS,’†•”,2017,11,1
1906A,SS,“Œ–k,2014,8,1
1906A,SS,“Œ–k,2015,2,1
1906A,SS,“Œ–k,2015,4,1
1906A,SS,“Œ–k,2015,8,1
1906A,SS,–kŠC“¹,2013,3,1
1906A,SS,–kŠC“¹,2017,10,1
1907A,DW,ŠÖ“Œ,2009,5,1
1907A,DW,ŠÖ“Œ,2009,6,1
1907A,DW,ŠÖ“Œ,2012,4,3
1907A,DW,ŠÖ“Œ,2012,5,3
1907A,DW,ŠÖ“Œ,2012,6,2
1907A,DW,ŠÖ“Œ,2012,7,1
1907A,DW,ŠÖ“Œ,2012,8,1
1907A,DW,ŠÖ“Œ,2012,9,1
1907A,DW,ŠÖ“Œ,2012,11,3
1907A,DW,ŠÖ“Œ,2012,12,2
1907A,DW,ŠÖ“Œ,2013,2,1
1907A,DW,ŠÖ“Œ,2013,3,1
1907A,DW,ŠÖ“Œ,2013,4,3
1907A,DW,ŠÖ“Œ,2013,5,2
1907A,DW,ŠÖ“Œ,2013,6,4
1907A,DW,ŠÖ“Œ,2013,7,2
1907A,DW,ŠÖ“Œ,2013,9,1
1907A,DW,ŠÖ“Œ,2013,10,4
1907A,DW,ŠÖ“Œ,2013,11,4
1907A,DW,ŠÖ“Œ,2014,1,2
1907A,DW,ŠÖ“Œ,2014,2,5
1907A,DW,ŠÖ“Œ,2014,3,2
1907A,DW,ŠÖ“Œ,2014,4,4
1907A,DW,ŠÖ“Œ,2014,5,3
1907A,DW,ŠÖ“Œ,2014,6,1
1907A,DW,ŠÖ“Œ,2014,7,4
1907A,DW,ŠÖ“Œ,2014,8,1
1907A,DW,ŠÖ“Œ,2014,9,1
1907A,DW,ŠÖ“Œ,2014,10,4
1907A,DW,ŠÖ“Œ,2014,11,1
1907A,DW,ŠÖ“Œ,2014,12,2
1907A,DW,ŠÖ“Œ,2015,1,3
1907A,DW,ŠÖ“Œ,2015,2,2
1907A,DW,ŠÖ“Œ,2015,3,1
1907A,DW,ŠÖ“Œ,2015,4,2
1907A,DW,ŠÖ“Œ,2015,5,1
1907A,DW,ŠÖ“Œ,2015,6,3
1907A,DW,ŠÖ“Œ,2015,7,1
1907A,DW,ŠÖ“Œ,2015,9,1
1907A,DW,ŠÖ“Œ,2015,10,1
1907A,DW,ŠÖ“Œ,2015,11,5
1907A,DW,ŠÖ“Œ,2015,12,4
1907A,DW,ŠÖ“Œ,2016,1,3
1907A,DW,ŠÖ“Œ,2016,2,1
1907A,DW,ŠÖ“Œ,2016,3,2
